Package               Version
--------------------- -----------
aiohttp               3.9.1
aiosignal             1.4.0
annotated-types       0.7.0
anyio                 3.7.1
asyncio               3.4.3
attrs                 25.3.0
bcrypt                4.3.0
certifi               2025.7.14
cffi                  1.17.1
charset-normalizer    3.4.2
click                 8.2.1
cryptography          45.0.5
dnspython             2.7.0
ecdsa                 0.19.1
email_validator       2.2.0
faiss-cpu             1.12.0
fastapi               0.104.1
filelock              3.19.1
frozenlist            1.7.0
fsspec                2025.9.0
h11                   0.16.0
hf-xet                1.1.10
httpcore              1.0.9
httptools             0.6.4
httpx                 0.25.2
huggingface-hub       0.34.4
hyperon               0.2.0
idna                  3.10
Jinja2                3.1.6
joblib                1.5.2
MarkupSafe            3.0.2
mpmath                1.3.0
multidict             6.6.3
networkx              3.5
numpy                 2.3.3
packaging             25.0
passlib               1.7.4
pillow                11.3.0
pip                   25.1.1
propcache             0.3.2
pyasn1                0.6.1
pycparser             2.22
pydantic              2.5.0
pydantic_core         2.14.1
PyJWT                 2.8.0
python-dateutil       2.9.0.post0
python-dotenv         1.1.1
python-jose           3.3.0
python-multipart      0.0.6
PyYAML                6.0.2
regex                 2025.9.1
requests              2.32.4
rsa                   4.9.1
safetensors           0.6.2
scikit-learn          1.7.2
scipy                 1.16.2
sentence-transformers 5.1.0
setuptools            80.9.0
six                   1.17.0
sniffio               1.3.1
SQLAlchemy            2.0.41
starlette             0.27.0
sympy                 1.14.0
threadpoolctl         3.6.0
tokenizers            0.22.0
torch                 2.8.0
tqdm                  4.67.1
transformers          4.56.1
typing_extensions     4.14.1
typing-inspection     0.4.1
urllib3               2.5.0
uvicorn               0.24.0
uvloop                0.21.0
watchfiles            1.1.0
websockets            15.0.1
yarl                  1.20.1
